date,gm1
31.12.2013,181
01.01.2014,181
02.01.2014,"182,9"
03.01.2014,"183,3"
06.01.2014,"183,3"
07.01.2014,"182,5"
08.01.2014,"182,1"
09.01.2014,"183,2"
10.01.2014,"183,3"
13.01.2014,"183,1"
14.01.2014,"182,5"
15.01.2014,"182,5"
16.01.2014,"183,9"
17.01.2014,"184,2"
20.01.2014,"184,2"
21.01.2014,"184,3"
22.01.2014,"184,4"
23.01.2014,"184,5"
24.01.2014,"183,6"
27.01.2014,"180,7"
28.01.2014,"178,5"
29.01.2014,"177,8"
30.01.2014,"178,3"
31.01.2014,"178,2"
03.02.2014,"178,1"
04.02.2014,"177,3"
05.02.2014,"175,3"
06.02.2014,"175,1"
07.02.2014,176
10.02.2014,"177,4"
11.02.2014,"178,4"
12.02.2014,"178,9"
13.02.2014,"180,1"
14.02.2014,"180,6"
17.02.2014,"180,8"
18.02.2014,"181,3"
19.02.2014,"182,1"
20.02.2014,"181,7"
21.02.2014,"181,4"
24.02.2014,"181,6"
25.02.2014,"182,3"
26.02.2014,"182,6"
27.02.2014,"182,6"
28.02.2014,"182,6"
03.03.2014,"182,2"
04.03.2014,"181,3"
05.03.2014,"180,8"
06.03.2014,182
07.03.2014,"182,8"
10.03.2014,"182,3"
11.03.2014,"181,7"
12.03.2014,"180,7"
13.03.2014,"179,9"
14.03.2014,"178,4"
17.03.2014,"176,8"
18.03.2014,"177,1"
19.03.2014,"177,8"
20.03.2014,"178,7"
21.03.2014,179
24.03.2014,"178,5"
25.03.2014,"178,7"
26.03.2014,"178,1"
27.03.2014,"178,6"
28.03.2014,"179,3"
31.03.2014,"180,3"
01.04.2014,"181,4"
02.04.2014,"182,5"
03.04.2014,"183,5"
04.04.2014,"183,6"
07.04.2014,"183,5"
08.04.2014,"182,8"
09.04.2014,"181,4"
10.04.2014,"181,7"
11.04.2014,"181,2"
14.04.2014,"180,1"
15.04.2014,"179,5"
16.04.2014,"179,4"
17.04.2014,"179,2"
18.04.2014,"179,2"
21.04.2014,"179,2"
22.04.2014,"180,3"
23.04.2014,"180,6"
24.04.2014,"180,9"
25.04.2014,"180,9"
28.04.2014,"180,6"
29.04.2014,"179,5"
30.04.2014,"179,7"
01.05.2014,"179,7"
02.05.2014,"180,9"
05.05.2014,"180,8"
06.05.2014,"180,8"
07.05.2014,"180,1"
08.05.2014,"179,8"
09.05.2014,"179,8"
12.05.2014,"180,8"
13.05.2014,"181,7"
14.05.2014,"182,6"
15.05.2014,"182,7"
16.05.2014,"182,3"
19.05.2014,"181,4"
20.05.2014,"181,2"
21.05.2014,"181,1"
22.05.2014,"181,5"
23.05.2014,182
26.05.2014,"183,1"
27.05.2014,"183,7"
28.05.2014,"184,5"
29.05.2014,"184,5"
30.05.2014,185
02.06.2014,"185,4"
03.06.2014,"185,7"
04.06.2014,"185,9"
05.06.2014,"185,9"
06.06.2014,"186,2"
09.06.2014,"186,2"
10.06.2014,"187,3"
11.06.2014,188
12.06.2014,"188,4"
13.06.2014,"187,9"
16.06.2014,"187,8"
17.06.2014,"187,6"
18.06.2014,"187,1"
19.06.2014,"187,1"
20.06.2014,"188,2"
23.06.2014,"188,6"
24.06.2014,"188,2"
25.06.2014,"187,5"
26.06.2014,"187,4"
27.06.2014,"186,9"
30.06.2014,"186,8"
01.07.2014,"186,7"
02.07.2014,"187,3"
03.07.2014,"188,1"
04.07.2014,"188,8"
07.07.2014,"189,7"
08.07.2014,"189,5"
09.07.2014,"188,3"
10.07.2014,"187,3"
11.07.2014,"186,6"
14.07.2014,"185,9"
15.07.2014,186
16.07.2014,"186,8"
17.07.2014,187
18.07.2014,"187,3"
21.07.2014,"187,1"
22.07.2014,"186,9"
23.07.2014,"186,7"
24.07.2014,"187,7"
25.07.2014,"187,8"
28.07.2014,"188,4"
29.07.2014,"188,1"
30.07.2014,"187,9"
31.07.2014,"188,3"
01.08.2014,"187,4"
04.08.2014,"186,3"
05.08.2014,"185,4"
06.08.2014,185
07.08.2014,"185,1"
08.08.2014,"184,2"
11.08.2014,"183,2"
12.08.2014,"183,4"
13.08.2014,"184,6"
14.08.2014,"184,9"
15.08.2014,"184,9"
18.08.2014,"185,8"
19.08.2014,"185,7"
20.08.2014,"186,7"
21.08.2014,"187,6"
22.08.2014,"187,7"
25.08.2014,188
26.08.2014,"188,6"
27.08.2014,"189,2"
28.08.2014,"189,9"
29.08.2014,"189,8"
01.09.2014,"189,3"
02.09.2014,"189,7"
03.09.2014,"190,1"
04.09.2014,"189,9"
05.09.2014,"190,6"
08.09.2014,"192,4"
09.09.2014,"192,4"
10.09.2014,"192,2"
11.09.2014,"191,7"
12.09.2014,"191,5"
15.09.2014,191
16.09.2014,"191,1"
17.09.2014,190
18.09.2014,"189,8"
19.09.2014,"190,6"
22.09.2014,"191,3"
23.09.2014,191
24.09.2014,"189,6"
25.09.2014,"189,6"
26.09.2014,"189,7"
29.09.2014,"189,2"
30.09.2014,"189,1"
01.10.2014,"188,9"
02.10.2014,"188,1"
03.10.2014,"185,6"
06.10.2014,"185,9"
07.10.2014,"185,5"
08.10.2014,"185,1"
09.10.2014,"183,7"
10.10.2014,"182,8"
13.10.2014,"182,3"
14.10.2014,"180,8"
15.10.2014,"180,1"
16.10.2014,180
17.10.2014,"177,4"
20.10.2014,"177,1"
21.10.2014,"179,3"
22.10.2014,"180,8"
23.10.2014,182
24.10.2014,"183,2"
27.10.2014,"184,4"
28.10.2014,"184,1"
29.10.2014,"184,2"
30.10.2014,"184,8"
31.10.2014,"186,2"
03.11.2014,"188,6"
04.11.2014,"190,1"
05.11.2014,"189,9"
06.11.2014,"189,6"
07.11.2014,"189,8"
10.11.2014,"190,6"
11.11.2014,"190,2"
12.11.2014,"191,3"
13.11.2014,"191,4"
14.11.2014,"191,2"
17.11.2014,"191,1"
18.11.2014,"190,8"
19.11.2014,"191,5"
20.11.2014,"191,9"
21.11.2014,"191,7"
24.11.2014,"193,2"
25.11.2014,"194,7"
26.11.2014,"195,2"
27.11.2014,"195,8"
28.11.2014,"195,4"
01.12.2014,"195,8"
02.12.2014,"194,8"
03.12.2014,195
04.12.2014,"196,1"
05.12.2014,"196,3"
08.12.2014,"196,3"
09.12.2014,"196,2"
10.12.2014,"195,6"
11.12.2014,"193,1"
12.12.2014,"191,9"
15.12.2014,"190,7"
16.12.2014,"188,9"
17.12.2014,"186,4"
18.12.2014,"186,6"
19.12.2014,"189,3"
22.12.2014,"191,7"
23.12.2014,"193,1"
24.12.2014,"193,1"
25.12.2014,"193,1"
26.12.2014,"193,1"
29.12.2014,"193,6"
30.12.2014,"194,9"
31.12.2014,"194,9"
01.01.2015,"194,9"
02.01.2015,194
05.01.2015,"194,1"
06.01.2015,"194,1"
07.01.2015,192
08.01.2015,192
09.01.2015,194
12.01.2015,"194,7"
13.01.2015,"194,3"
14.01.2015,"194,5"
15.01.2015,"194,4"
16.01.2015,"194,8"
19.01.2015,"196,7"
20.01.2015,"197,5"
21.01.2015,"198,1"
22.01.2015,"198,7"
23.01.2015,"199,6"
26.01.2015,"203,2"
27.01.2015,"204,6"
28.01.2015,"204,5"
29.01.2015,"203,1"
30.01.2015,"202,9"
02.02.2015,"202,1"
03.02.2015,"201,9"
04.02.2015,"202,5"
05.02.2015,"202,9"
06.02.2015,204
09.02.2015,204
10.02.2015,"204,3"
11.02.2015,"204,2"
12.02.2015,"204,5"
13.02.2015,"205,1"
16.02.2015,206
17.02.2015,"207,2"
18.02.2015,"207,6"
19.02.2015,"208,6"
20.02.2015,"209,3"
23.02.2015,"210,4"
24.02.2015,"210,5"
25.02.2015,"211,2"
26.02.2015,"211,7"
27.02.2015,"212,1"
02.03.2015,"213,4"
03.03.2015,"213,9"
04.03.2015,"214,3"
05.03.2015,"213,4"
06.03.2015,"214,2"
09.03.2015,"214,7"
10.03.2015,215
11.03.2015,"214,1"
12.03.2015,"214,1"
13.03.2015,216
16.03.2015,"216,6"
17.03.2015,"217,7"
18.03.2015,"217,8"
19.03.2015,"218,3"
20.03.2015,218
23.03.2015,"219,2"
24.03.2015,"219,2"
25.03.2015,"218,6"
26.03.2015,"218,4"
27.03.2015,"216,9"
30.03.2015,217
31.03.2015,"217,5"
01.04.2015,"218,4"
02.04.2015,"217,9"
03.04.2015,"217,9"
06.04.2015,"217,9"
07.04.2015,"219,3"
08.04.2015,"219,9"
09.04.2015,"221,1"
10.04.2015,"222,8"
13.04.2015,"225,2"
14.04.2015,"226,3"
15.04.2015,"226,4"
16.04.2015,"225,9"
17.04.2015,"225,3"
20.04.2015,"223,6"
21.04.2015,"223,4"
22.04.2015,"223,9"
23.04.2015,"224,5"
24.04.2015,"224,9"
27.04.2015,"224,4"
28.04.2015,"224,7"
29.04.2015,"224,1"
30.04.2015,"222,9"
01.05.2015,"222,9"
04.05.2015,"219,6"
05.05.2015,219
06.05.2015,"218,8"
07.05.2015,"217,2"
08.05.2015,"215,7"
11.05.2015,"217,4"
12.05.2015,219
13.05.2015,"219,1"
14.05.2015,"219,1"
15.05.2015,"218,7"
18.05.2015,"218,9"
19.05.2015,219
20.05.2015,"220,7"
21.05.2015,"222,5"
22.05.2015,"222,7"
25.05.2015,"222,7"
26.05.2015,"223,3"
27.05.2015,"223,9"
28.05.2015,"224,1"
29.05.2015,"223,7"
01.06.2015,"222,9"
02.06.2015,"222,1"
03.06.2015,"220,7"
04.06.2015,"220,7"
05.06.2015,"221,3"
08.06.2015,"218,5"
09.06.2015,"217,7"
10.06.2015,"215,5"
11.06.2015,"215,2"
12.06.2015,"216,8"
15.06.2015,"217,8"
16.06.2015,"216,9"
17.06.2015,"215,2"
18.06.2015,"214,8"
19.06.2015,"214,9"
22.06.2015,"215,1"
23.06.2015,"215,8"
24.06.2015,"217,7"
25.06.2015,"219,8"
26.06.2015,"219,1"
29.06.2015,"218,5"
30.06.2015,"216,4"
01.07.2015,"213,4"
02.07.2015,"214,5"
03.07.2015,"215,6"
06.07.2015,"214,7"
07.07.2015,"214,1"
08.07.2015,"212,7"
09.07.2015,"209,2"
10.07.2015,"208,9"
13.07.2015,"210,3"
14.07.2015,"214,3"
15.07.2015,"216,3"
16.07.2015,217
17.07.2015,"218,4"
20.07.2015,"219,9"
21.07.2015,220
22.07.2015,220
23.07.2015,"218,6"
24.07.2015,218
27.07.2015,217
28.07.2015,"215,1"
29.07.2015,"212,9"
30.07.2015,"213,9"
31.07.2015,"215,7"
03.08.2015,"215,6"
04.08.2015,"216,1"
05.08.2015,"216,5"
06.08.2015,"217,8"
07.08.2015,"217,8"
10.08.2015,"217,1"
11.08.2015,"217,1"
12.08.2015,"216,8"
13.08.2015,"213,9"
14.08.2015,"211,8"
17.08.2015,212
18.08.2015,"212,7"
19.08.2015,"212,6"
20.08.2015,"211,6"
21.08.2015,"208,7"
24.08.2015,"204,1"
25.08.2015,"197,3"
26.08.2015,"193,1"
27.08.2015,"196,3"
28.08.2015,"198,3"
31.08.2015,"201,8"
01.09.2015,"202,1"
02.09.2015,"199,5"
03.09.2015,"197,3"
04.09.2015,"198,2"
07.09.2015,"198,8"
08.09.2015,"197,2"
09.09.2015,"197,9"
10.09.2015,"199,9"
11.09.2015,200
14.09.2015,"198,9"
15.09.2015,"198,1"
16.09.2015,"198,6"
17.09.2015,"199,6"
18.09.2015,"200,4"
21.09.2015,"199,4"
22.09.2015,"198,5"
23.09.2015,"198,7"
24.09.2015,"195,8"
25.09.2015,195
28.09.2015,"194,6"
29.09.2015,"195,1"
30.09.2015,"192,2"
01.10.2015,"192,9"
02.10.2015,"195,3"
05.10.2015,"195,3"
06.10.2015,"197,4"
07.10.2015,"199,7"
08.10.2015,"200,6"
09.10.2015,"201,2"
12.10.2015,"201,4"
13.10.2015,"202,2"
14.10.2015,"201,9"
15.10.2015,"200,2"
16.10.2015,"200,6"
19.10.2015,"202,6"
20.10.2015,203
21.10.2015,"202,7"
22.10.2015,"202,9"
23.10.2015,"203,5"
26.10.2015,"203,5"
27.10.2015,"207,7"
28.10.2015,208
29.10.2015,"207,7"
30.10.2015,"208,8"
02.11.2015,"207,9"
03.11.2015,"208,3"
04.11.2015,"209,1"
05.11.2015,210
06.11.2015,"210,3"
09.11.2015,210
10.11.2015,"210,3"
11.11.2015,"209,6"
12.11.2015,"209,7"
13.11.2015,"209,1"
16.11.2015,"206,4"
17.11.2015,"206,4"
18.11.2015,"207,2"
19.11.2015,"209,6"
20.11.2015,"209,8"
23.11.2015,"211,4"
24.11.2015,"211,6"
25.11.2015,"211,6"
26.11.2015,"210,9"
27.11.2015,"211,9"
30.11.2015,"212,5"
01.12.2015,"211,7"
02.12.2015,"212,6"
03.12.2015,"212,3"
04.12.2015,"211,5"
07.12.2015,"208,2"
08.12.2015,"208,2"
09.12.2015,"207,6"
10.12.2015,"205,1"
11.12.2015,"204,4"
14.12.2015,203
15.12.2015,201
16.12.2015,"200,3"
17.12.2015,"203,6"
18.12.2015,204
21.12.2015,"203,9"
22.12.2015,"203,4"
23.12.2015,203
24.12.2015,203
25.12.2015,203
28.12.2015,"204,2"
29.12.2015,"204,4"
30.12.2015,205
31.12.2015,205
01.01.2016,205
04.01.2016,"205,6"
05.01.2016,204
06.01.2016,204
07.01.2016,201
08.01.2016,"198,5"
11.01.2016,"195,6"
12.01.2016,"194,1"
13.01.2016,"193,2"
14.01.2016,"193,3"
15.01.2016,"192,4"
18.01.2016,"189,9"
19.01.2016,"187,8"
20.01.2016,"187,6"
21.01.2016,"186,3"
22.01.2016,"184,1"
25.01.2016,"187,3"
26.01.2016,189
27.01.2016,"189,2"
28.01.2016,"189,8"
29.01.2016,"189,4"
01.02.2016,"190,7"
02.02.2016,"192,6"
03.02.2016,"191,2"
04.02.2016,"189,4"
05.02.2016,"187,6"
08.02.2016,187
09.02.2016,"186,1"
10.02.2016,"182,2"
11.02.2016,"180,5"
12.02.2016,"179,9"
15.02.2016,"179,2"
16.02.2016,"182,1"
17.02.2016,"184,4"
18.02.2016,"185,5"
19.02.2016,"188,2"
22.02.2016,"188,3"
23.02.2016,"189,3"
24.02.2016,"190,3"
25.02.2016,"189,3"
26.02.2016,"188,3"
29.02.2016,"189,4"
01.03.2016,"190,7"
02.03.2016,"192,3"
03.03.2016,"194,6"
04.03.2016,"195,9"
07.03.2016,"196,8"
08.03.2016,"197,4"
09.03.2016,196
10.03.2016,"195,4"
11.03.2016,"195,8"
14.03.2016,"194,9"
15.03.2016,"197,4"
16.03.2016,"197,5"
17.03.2016,"197,7"
18.03.2016,"196,8"
21.03.2016,"197,1"
22.03.2016,"198,3"
23.03.2016,"198,8"
24.03.2016,"198,4"
25.03.2016,"198,4"
28.03.2016,"198,4"
29.03.2016,"197,6"
30.03.2016,197
31.03.2016,"197,7"
01.04.2016,198
04.04.2016,197
05.04.2016,"196,6"
06.04.2016,"195,6"
07.04.2016,"194,6"
08.04.2016,195
11.04.2016,195
12.04.2016,196
13.04.2016,"196,9"
14.04.2016,"199,2"
15.04.2016,"201,4"
18.04.2016,"201,3"
19.04.2016,"201,1"
20.04.2016,"202,2"
21.04.2016,"203,2"
22.04.2016,"203,8"
25.04.2016,"204,2"
26.04.2016,"203,5"
27.04.2016,"202,8"
28.04.2016,203
29.04.2016,"202,6"
02.05.2016,"201,8"
03.05.2016,"200,9"
04.05.2016,"199,5"
05.05.2016,"199,5"
06.05.2016,"197,3"
09.05.2016,"197,8"
10.05.2016,"197,7"
11.05.2016,"198,1"
12.05.2016,199
13.05.2016,"198,8"
16.05.2016,"198,8"
17.05.2016,"198,5"
18.05.2016,"199,4"
19.05.2016,"199,7"
20.05.2016,"199,5"
23.05.2016,"198,9"
24.05.2016,"199,7"
25.05.2016,"200,1"
26.05.2016,"200,1"
27.05.2016,"203,1"
30.05.2016,"203,1"
31.05.2016,"203,6"
01.06.2016,"204,1"
02.06.2016,"203,5"
03.06.2016,"202,7"
06.06.2016,"203,6"
07.06.2016,"202,7"
08.06.2016,"203,5"
09.06.2016,"204,9"
10.06.2016,"204,6"
13.06.2016,"203,6"
14.06.2016,"200,8"
15.06.2016,"198,6"
16.06.2016,"197,6"
17.06.2016,"197,8"
20.06.2016,"196,8"
21.06.2016,"198,1"
22.06.2016,"200,6"
23.06.2016,"201,1"
24.06.2016,"201,6"
27.06.2016,"201,4"
28.06.2016,"196,4"
29.06.2016,"193,6"
30.06.2016,"196,1"
01.07.2016,"197,9"
04.07.2016,"199,8"
05.07.2016,"200,9"
06.07.2016,200
07.07.2016,"199,5"
08.07.2016,"198,7"
11.07.2016,"199,9"
12.07.2016,"202,5"
13.07.2016,"204,5"
14.07.2016,"205,9"
15.07.2016,"205,9"
18.07.2016,"206,5"
19.07.2016,"207,1"
20.07.2016,"207,2"
21.07.2016,"207,5"
22.07.2016,"207,9"
25.07.2016,"208,1"
26.07.2016,"208,2"
27.07.2016,"208,2"
28.07.2016,"208,9"
29.07.2016,209
01.08.2016,"208,9"
02.08.2016,209
03.08.2016,"208,1"
04.08.2016,"206,6"
05.08.2016,"207,6"
08.08.2016,"208,3"
09.08.2016,"210,2"
10.08.2016,"210,9"
11.08.2016,"211,4"
12.08.2016,"212,1"
15.08.2016,"212,1"
16.08.2016,213
17.08.2016,"211,6"
18.08.2016,"210,8"
19.08.2016,"209,8"
22.08.2016,"210,1"
23.08.2016,"209,6"
24.08.2016,"209,2"
25.08.2016,"209,8"
26.08.2016,"209,8"
29.08.2016,"209,1"
30.08.2016,"210,3"
31.08.2016,"210,2"
01.09.2016,"210,4"
02.09.2016,"210,2"
05.09.2016,"210,8"
06.09.2016,"212,3"
07.09.2016,"212,8"
08.09.2016,"212,6"
09.09.2016,"212,8"
12.09.2016,"212,1"
13.09.2016,"210,6"
14.09.2016,"209,2"
15.09.2016,"208,2"
16.09.2016,"207,7"
19.09.2016,"208,2"
20.09.2016,"208,4"
21.09.2016,"209,2"
22.09.2016,210
23.09.2016,"210,7"
26.09.2016,"212,2"
27.09.2016,"210,9"
28.09.2016,210
29.09.2016,"210,4"
30.09.2016,"210,9"
03.10.2016,211
04.10.2016,"210,8"
05.10.2016,"211,3"
06.10.2016,"211,5"
07.10.2016,"211,6"
10.10.2016,"211,5"
11.10.2016,"210,8"
12.10.2016,"211,5"
13.10.2016,"211,3"
14.10.2016,"210,4"
17.10.2016,"210,1"
18.10.2016,"210,5"
19.10.2016,"210,9"
20.10.2016,"212,3"
21.10.2016,"212,9"
24.10.2016,"213,7"
25.10.2016,214
26.10.2016,214
27.10.2016,"214,2"
28.10.2016,"213,1"
31.10.2016,"212,6"
01.11.2016,"212,6"
02.11.2016,"212,4"
03.11.2016,"210,3"
04.11.2016,209
07.11.2016,208
08.11.2016,"208,4"
09.11.2016,"210,1"
10.11.2016,"209,9"
11.11.2016,211
14.11.2016,"210,9"
15.11.2016,"210,3"
16.11.2016,"210,9"
17.11.2016,"211,5"
18.11.2016,"211,5"
21.11.2016,"212,3"
22.11.2016,"212,4"
23.11.2016,"212,7"
24.11.2016,"213,2"
25.11.2016,"213,6"
28.11.2016,"213,5"
29.11.2016,"213,9"
30.11.2016,"213,3"
01.12.2016,213
02.12.2016,"213,1"
05.12.2016,"212,5"
06.12.2016,"211,8"
07.12.2016,213
08.12.2016,213
09.12.2016,"216,4"
12.12.2016,"218,8"
13.12.2016,"218,3"
14.12.2016,"218,2"
15.12.2016,"218,1"
16.12.2016,"218,6"
19.12.2016,"218,9"
20.12.2016,"219,2"
21.12.2016,"219,6"
22.12.2016,"219,4"
23.12.2016,"218,8"
26.12.2016,"218,8"
27.12.2016,"218,5"
28.12.2016,"218,7"
29.12.2016,"219,3"
30.12.2016,219
02.01.2017,"218,7"
03.01.2017,"219,2"
04.01.2017,"220,9"
05.01.2017,"221,9"
06.01.2017,"221,9"
09.01.2017,"223,7"
10.01.2017,"222,3"
11.01.2017,"221,9"
12.01.2017,"222,7"
13.01.2017,"222,1"
16.01.2017,"222,1"
17.01.2017,"222,3"
18.01.2017,"220,8"
19.01.2017,"221,5"
20.01.2017,"221,7"
23.01.2017,"222,2"
24.01.2017,"221,3"
25.01.2017,"221,7"
26.01.2017,"223,3"
27.01.2017,"224,5"
30.01.2017,"224,5"
31.01.2017,"224,4"
01.02.2017,"222,7"
02.02.2017,"222,3"
03.02.2017,"222,8"
06.02.2017,"223,8"
07.02.2017,"224,1"
08.02.2017,"223,9"
09.02.2017,"224,5"
10.02.2017,"224,8"
13.02.2017,"226,1"
14.02.2017,"227,3"
15.02.2017,"227,9"
16.02.2017,"229,4"
17.02.2017,"229,2"
20.02.2017,"228,8"
21.02.2017,229
22.02.2017,"230,3"
23.02.2017,"231,2"
24.02.2017,"230,8"
27.02.2017,"229,6"
28.02.2017,"229,1"
01.03.2017,"228,9"
02.03.2017,"230,8"
03.03.2017,232
06.03.2017,"231,1"
07.03.2017,"230,5"
08.03.2017,"230,2"
09.03.2017,"230,1"
10.03.2017,"230,1"
13.03.2017,230
14.03.2017,"230,3"
15.03.2017,"230,9"
16.03.2017,"231,2"
17.03.2017,232
20.03.2017,"232,3"
21.03.2017,"232,6"
22.03.2017,"231,7"
23.03.2017,"230,5"
24.03.2017,"230,4"
27.03.2017,"230,7"
28.03.2017,230
29.03.2017,"230,8"
30.03.2017,"232,1"
31.03.2017,"232,9"
03.04.2017,"233,4"
04.04.2017,"233,8"
05.04.2017,"233,8"
06.04.2017,"233,6"
07.04.2017,"233,6"
10.04.2017,"234,1"
11.04.2017,"234,3"
12.04.2017,"233,9"
13.04.2017,"233,6"
14.04.2017,"233,6"
17.04.2017,"233,6"
18.04.2017,"233,5"
19.04.2017,"232,1"
20.04.2017,"231,3"
21.04.2017,"232,3"
24.04.2017,"233,1"
25.04.2017,"234,1"
26.04.2017,"236,1"
27.04.2017,237
28.04.2017,"237,1"
01.05.2017,"237,1"
02.05.2017,"236,8"
