date,gm1
03.05.2017,"237,9"
04.05.2017,"238,2"
05.05.2017,"238,1"
08.05.2017,"238,4"
09.05.2017,239
10.05.2017,240
11.05.2017,"240,6"
12.05.2017,"241,3"
15.05.2017,"241,2"
16.05.2017,"240,8"
17.05.2017,"240,4"
18.05.2017,239
19.05.2017,"236,3"
22.05.2017,"236,4"
23.05.2017,"237,1"
24.05.2017,"237,6"
25.05.2017,"237,6"
26.05.2017,"238,2"
29.05.2017,"238,6"
30.05.2017,"238,9"
31.05.2017,239
01.06.2017,"238,2"
02.06.2017,"238,3"
05.06.2017,"238,3"
06.06.2017,"239,9"
07.06.2017,"239,8"
08.06.2017,"239,9"
09.06.2017,"239,9"
12.06.2017,"241,4"
13.06.2017,"240,5"
14.06.2017,"239,9"
15.06.2017,"239,9"
16.06.2017,"239,5"
19.06.2017,"239,4"
20.06.2017,"240,3"
21.06.2017,"241,5"
22.06.2017,"240,5"
23.06.2017,"240,5"
26.06.2017,"240,5"
27.06.2017,"240,9"
28.06.2017,"239,9"
29.06.2017,"237,8"
30.06.2017,"237,1"
03.07.2017,"236,4"
04.07.2017,"237,4"
05.07.2017,"237,5"
06.07.2017,"237,9"
07.07.2017,237
10.07.2017,"236,1"
11.07.2017,"237,1"
12.07.2017,"237,6"
13.07.2017,"237,6"
14.07.2017,"239,5"
17.07.2017,"239,9"
18.07.2017,"239,8"
19.07.2017,"238,8"
20.07.2017,"239,4"
21.07.2017,"240,5"
24.07.2017,"238,7"
25.07.2017,"237,9"
26.07.2017,"238,3"
27.07.2017,"239,1"
28.07.2017,"239,1"
31.07.2017,"238,4"
01.08.2017,"237,4"
02.08.2017,"237,7"
03.08.2017,"237,4"
04.08.2017,"236,8"
07.08.2017,"236,8"
08.08.2017,"237,8"
09.08.2017,"238,4"
10.08.2017,"238,5"
11.08.2017,"237,4"
14.08.2017,"235,1"
15.08.2017,"235,1"
16.08.2017,"235,6"
17.08.2017,"237,1"
18.08.2017,"237,9"
21.08.2017,"236,2"
22.08.2017,"235,9"
23.08.2017,"236,1"
24.08.2017,"236,6"
25.08.2017,236
28.08.2017,236
29.08.2017,235
30.08.2017,"233,3"
31.08.2017,"233,9"
01.09.2017,"235,9"
04.09.2017,"236,8"
05.09.2017,"236,9"
06.09.2017,"236,9"
07.09.2017,"236,5"
08.09.2017,"236,3"
11.09.2017,"236,1"
12.09.2017,"237,7"
13.09.2017,"239,5"
14.09.2017,"239,8"
15.09.2017,"240,7"
18.09.2017,"239,9"
19.09.2017,"240,3"
20.09.2017,"240,5"
21.09.2017,"240,4"
22.09.2017,"241,1"
25.09.2017,"240,8"
26.09.2017,"240,9"
27.09.2017,"240,6"
28.09.2017,241
29.09.2017,"241,7"
02.10.2017,"242,2"
03.10.2017,"244,1"
04.10.2017,"244,5"
05.10.2017,"244,7"
06.10.2017,"245,6"
09.10.2017,"245,6"
10.10.2017,"245,8"
11.10.2017,"245,2"
12.10.2017,"245,1"
13.10.2017,"245,2"
16.10.2017,"246,3"
17.10.2017,"247,2"
18.10.2017,"247,7"
19.10.2017,"247,6"
20.10.2017,"246,1"
23.10.2017,"246,1"
24.10.2017,"247,4"
25.10.2017,"247,3"
26.10.2017,"247,3"
27.10.2017,247
30.10.2017,"249,5"
31.10.2017,"249,4"
01.11.2017,"249,4"
02.11.2017,"250,6"
03.11.2017,"250,8"
06.11.2017,"251,4"
07.11.2017,"252,4"
08.11.2017,"252,9"
09.11.2017,"252,2"
10.11.2017,"251,2"
13.11.2017,"249,3"
14.11.2017,"248,9"
15.11.2017,"247,1"
16.11.2017,"244,5"
17.11.2017,"246,1"
20.11.2017,"246,2"
21.11.2017,"247,3"
22.11.2017,"248,9"
23.11.2017,"249,4"
24.11.2017,"248,6"
27.11.2017,"248,5"
28.11.2017,"247,4"
29.11.2017,"247,9"
30.11.2017,"248,8"
01.12.2017,"248,4"
04.12.2017,"247,4"
05.12.2017,248
06.12.2017,"247,5"
07.12.2017,"246,7"
08.12.2017,"246,7"
11.12.2017,"248,1"
12.12.2017,"249,4"
13.12.2017,250
14.12.2017,"249,9"
15.12.2017,"248,8"
18.12.2017,249
19.12.2017,"250,6"
20.12.2017,"250,6"
21.12.2017,"250,1"
22.12.2017,"250,1"
25.12.2017,"250,1"
26.12.2017,"250,1"
27.12.2017,"250,4"
28.12.2017,"250,6"
29.12.2017,"250,3"
01.01.2018,"250,3"
02.01.2018,250
03.01.2018,"249,6"
04.01.2018,"251,6"
05.01.2018,"253,5"
08.01.2018,255
09.01.2018,"256,8"
10.01.2018,"257,9"
11.01.2018,"257,1"
12.01.2018,"257,6"
15.01.2018,257
16.01.2018,"256,4"
17.01.2018,"257,4"
18.01.2018,"257,7"
19.01.2018,"256,9"
22.01.2018,"257,8"
23.01.2018,"259,1"
24.01.2018,"260,4"
25.01.2018,"260,5"
26.01.2018,"259,1"
29.01.2018,"259,1"
30.01.2018,"259,6"
31.01.2018,"257,2"
01.02.2018,256
02.02.2018,"256,1"
05.02.2018,"253,9"
06.02.2018,"249,1"
07.02.2018,"245,3"
08.02.2018,"245,4"
09.02.2018,"244,4"
12.02.2018,"241,6"
13.02.2018,242
14.02.2018,"242,3"
15.02.2018,"243,8"
16.02.2018,"245,7"
19.02.2018,247
20.02.2018,"248,4"
21.02.2018,"248,7"
22.02.2018,"249,5"
23.02.2018,"249,4"
26.02.2018,"249,8"
27.02.2018,251
28.02.2018,"251,6"
01.03.2018,"250,8"
02.03.2018,"249,2"
05.03.2018,"245,1"
06.03.2018,"244,8"
07.03.2018,"245,4"
08.03.2018,"245,9"
09.03.2018,"247,4"
12.03.2018,"249,9"
13.03.2018,"251,2"
14.03.2018,"250,8"
15.03.2018,"249,9"
16.03.2018,"249,8"
19.03.2018,"250,7"
20.03.2018,"249,9"
21.03.2018,"249,3"
22.03.2018,"250,2"
23.03.2018,"247,9"
26.03.2018,244
27.03.2018,"242,7"
28.03.2018,"243,8"
29.03.2018,"243,9"
30.03.2018,"243,9"
02.04.2018,"243,9"
03.04.2018,244
04.04.2018,"244,8"
05.04.2018,"244,3"
06.04.2018,"246,7"
09.04.2018,"247,2"
10.04.2018,"246,8"
11.04.2018,"247,3"
12.04.2018,"246,9"
13.04.2018,"247,5"
16.04.2018,"248,4"
17.04.2018,"247,9"
18.04.2018,"248,4"
19.04.2018,"249,8"
20.04.2018,250
23.04.2018,"250,4"
24.04.2018,251
25.04.2018,"251,4"
26.04.2018,250
27.04.2018,"250,3"
30.04.2018,"251,9"
01.05.2018,"251,9"
02.05.2018,252
03.05.2018,"253,4"
04.05.2018,"253,6"
07.05.2018,"254,2"
08.05.2018,"254,9"
09.05.2018,"256,9"
10.05.2018,"256,9"
11.05.2018,"258,5"
14.05.2018,259
15.05.2018,"258,9"
16.05.2018,259
17.05.2018,"260,1"
18.05.2018,"260,8"
21.05.2018,"260,8"
22.05.2018,"261,4"
23.05.2018,"261,4"
24.05.2018,"261,2"
25.05.2018,260
28.05.2018,"259,6"
29.05.2018,"260,4"
30.05.2018,"258,8"
31.05.2018,"258,8"
01.06.2018,"258,1"
04.06.2018,"258,3"
05.06.2018,260
06.06.2018,"261,2"
07.06.2018,"261,3"
08.06.2018,"261,9"
11.06.2018,"262,1"
12.06.2018,"261,8"
13.06.2018,"262,6"
14.06.2018,"262,6"
15.06.2018,"262,6"
18.06.2018,"263,8"
19.06.2018,"261,6"
20.06.2018,"260,5"
21.06.2018,"260,1"
22.06.2018,259
25.06.2018,"258,5"
26.06.2018,"256,4"
27.06.2018,"254,2"
28.06.2018,"254,6"
29.06.2018,"253,1"
02.07.2018,"253,4"
03.07.2018,"252,8"
04.07.2018,"252,7"
05.07.2018,"252,5"
06.07.2018,"252,4"
09.07.2018,"253,3"
10.07.2018,"254,3"
11.07.2018,"255,9"
12.07.2018,255
13.07.2018,255
16.07.2018,"256,3"
17.07.2018,256
18.07.2018,"256,1"
19.07.2018,"257,5"
20.07.2018,"257,2"
23.07.2018,"255,9"
24.07.2018,"255,7"
25.07.2018,"256,6"
26.07.2018,257
27.07.2018,"257,8"
30.07.2018,"259,2"
31.07.2018,"258,1"
01.08.2018,"256,7"
02.08.2018,"257,4"
03.08.2018,"256,5"
06.08.2018,256
07.08.2018,"256,6"
08.08.2018,"257,3"
09.08.2018,"257,4"
10.08.2018,"257,5"
13.08.2018,257
14.08.2018,256
15.08.2018,256
16.08.2018,"253,4"
17.08.2018,"253,5"
20.08.2018,"252,9"
21.08.2018,"253,4"
22.08.2018,"253,8"
23.08.2018,"254,6"
24.08.2018,255
27.08.2018,"255,2"
28.08.2018,"256,3"
29.08.2018,"256,9"
30.08.2018,"257,8"
31.08.2018,"256,9"
03.09.2018,"256,4"
04.09.2018,"256,2"
05.09.2018,"255,8"
06.09.2018,254
07.09.2018,"252,2"
10.09.2018,"251,3"
11.09.2018,"251,7"
12.09.2018,"251,7"
13.09.2018,"251,9"
14.09.2018,"252,4"
17.09.2018,"252,8"
18.09.2018,"253,5"
19.09.2018,"253,7"
20.09.2018,"254,8"
21.09.2018,255
24.09.2018,"255,7"
25.09.2018,"255,1"
26.09.2018,"255,1"
27.09.2018,"255,6"
28.09.2018,"255,8"
01.10.2018,"255,8"
02.10.2018,"256,1"
03.10.2018,"255,7"
04.10.2018,"255,1"
05.10.2018,"254,3"
08.10.2018,"252,1"
09.10.2018,"250,3"
10.10.2018,"248,4"
11.10.2018,"246,1"
12.10.2018,"240,7"
15.10.2018,"239,7"
16.10.2018,"239,8"
17.10.2018,"241,6"
18.10.2018,"243,9"
19.10.2018,"242,7"
22.10.2018,"241,7"
23.10.2018,"240,8"
24.10.2018,"238,2"
25.10.2018,"235,8"
26.10.2018,"235,8"
29.10.2018,"233,2"
30.10.2018,"233,3"
31.10.2018,"233,9"
01.11.2018,"233,9"
02.11.2018,"238,4"
05.11.2018,"241,1"
06.11.2018,"241,9"
07.11.2018,"241,4"
08.11.2018,"242,5"
09.11.2018,"244,4"
12.11.2018,"243,8"
13.11.2018,"242,1"
14.11.2018,"240,6"
15.11.2018,"239,8"
16.11.2018,"239,6"
19.11.2018,"238,9"
20.11.2018,"237,8"
21.11.2018,"234,9"
22.11.2018,"234,6"
23.11.2018,"235,1"
26.11.2018,"235,1"
27.11.2018,"236,9"
28.11.2018,"238,2"
29.11.2018,"239,1"
30.11.2018,"239,8"
03.12.2018,"240,6"
04.12.2018,"242,4"
05.12.2018,"241,6"
06.12.2018,"238,8"
07.12.2018,"234,5"
10.12.2018,"232,4"
11.12.2018,"230,3"
12.12.2018,"229,6"
13.12.2018,"231,4"
14.12.2018,"232,8"
17.12.2018,"231,4"
18.12.2018,"228,6"
19.12.2018,"226,4"
20.12.2018,"225,5"
21.12.2018,223
24.12.2018,223
25.12.2018,223
26.12.2018,223
27.12.2018,"220,2"
28.12.2018,"220,5"
31.12.2018,"220,5"
01.01.2019,"220,5"
02.01.2019,"222,8"
03.01.2019,"223,4"
04.01.2019,"221,4"
07.01.2019,"223,1"
08.01.2019,226
09.01.2019,"228,2"
10.01.2019,"229,3"
11.01.2019,"230,5"
14.01.2019,"230,9"
15.01.2019,"230,3"
16.01.2019,"230,7"
17.01.2019,"232,5"
18.01.2019,"233,6"
21.01.2019,"235,4"
22.01.2019,"236,8"
23.01.2019,"235,9"
24.01.2019,"234,9"
25.01.2019,"235,4"
28.01.2019,"236,9"
29.01.2019,"236,8"
30.01.2019,"236,5"
31.01.2019,237
01.02.2019,"237,9"
04.02.2019,"238,5"
05.02.2019,"239,3"
06.02.2019,"240,4"
07.02.2019,"241,5"
08.02.2019,"240,6"
11.02.2019,"238,9"
12.02.2019,"239,2"
13.02.2019,"240,8"
14.02.2019,"242,4"
15.02.2019,"242,4"
18.02.2019,"242,5"
19.02.2019,"243,4"
20.02.2019,"243,8"
21.02.2019,"244,2"
22.02.2019,"244,8"
25.02.2019,"245,1"
26.02.2019,"246,3"
27.02.2019,"246,7"
28.02.2019,"246,2"
01.03.2019,"245,6"
04.03.2019,"246,6"
05.03.2019,"248,3"
06.03.2019,"248,7"
07.03.2019,"248,5"
08.03.2019,"247,8"
11.03.2019,"245,7"
12.03.2019,"246,1"
13.03.2019,"247,6"
14.03.2019,"248,1"
15.03.2019,"248,5"
18.03.2019,"249,3"
19.03.2019,"250,1"
20.03.2019,251
21.03.2019,"250,9"
22.03.2019,"250,2"
25.03.2019,"250,1"
26.03.2019,"247,6"
27.03.2019,"248,3"
28.03.2019,"248,9"
29.03.2019,249
01.04.2019,"249,8"
02.04.2019,"252,4"
03.04.2019,254
04.04.2019,"254,9"
05.04.2019,"256,1"
08.04.2019,"256,2"
09.04.2019,"255,9"
10.04.2019,"255,2"
11.04.2019,"255,4"
12.04.2019,"255,5"
15.04.2019,"255,8"
16.04.2019,"256,7"
17.04.2019,"257,5"
18.04.2019,"257,8"
19.04.2019,"257,8"
22.04.2019,"257,8"
23.04.2019,"258,4"
24.04.2019,"259,2"
25.04.2019,"259,3"
26.04.2019,"259,5"
29.04.2019,"259,2"
30.04.2019,"259,8"
01.05.2019,"259,8"
02.05.2019,"259,5"
03.05.2019,259
06.05.2019,"259,6"
07.05.2019,"258,5"
08.05.2019,"256,9"
09.05.2019,"253,9"
10.05.2019,"252,4"
13.05.2019,251
14.05.2019,"248,4"
15.05.2019,"248,1"
16.05.2019,249
17.05.2019,"250,8"
20.05.2019,251
21.05.2019,"249,6"
22.05.2019,"248,9"
23.05.2019,"249,7"
24.05.2019,"248,3"
27.05.2019,"247,1"
28.05.2019,"247,7"
29.05.2019,"248,1"
30.05.2019,"248,1"
31.05.2019,"247,4"
03.06.2019,246
04.06.2019,"245,6"
05.06.2019,"246,1"
06.06.2019,"247,7"
07.06.2019,"247,6"
10.06.2019,"247,6"
11.06.2019,"248,7"
12.06.2019,"250,4"
13.06.2019,"250,6"
14.06.2019,"250,8"
17.06.2019,251
18.06.2019,"249,9"
19.06.2019,"251,2"
20.06.2019,"251,2"
21.06.2019,"254,1"
24.06.2019,254
25.06.2019,"253,2"
26.06.2019,"252,4"
27.06.2019,"251,9"
28.06.2019,"252,9"
01.07.2019,"254,1"
02.07.2019,"256,9"
03.07.2019,"258,3"
04.07.2019,"259,2"
05.07.2019,"259,9"
08.07.2019,"259,9"
09.07.2019,"258,8"
10.07.2019,"257,4"
11.07.2019,257
12.07.2019,"257,2"
15.07.2019,"257,5"
16.07.2019,"257,9"
17.07.2019,"258,2"
18.07.2019,"257,8"
19.07.2019,"256,9"
22.07.2019,"257,3"
23.07.2019,257
24.07.2019,"258,3"
25.07.2019,"259,9"
26.07.2019,260
29.07.2019,260
30.07.2019,"259,7"
31.07.2019,"258,3"
01.08.2019,"256,9"
02.08.2019,"257,5"
05.08.2019,"254,1"
06.08.2019,"249,1"
07.08.2019,"247,5"
08.08.2019,"246,4"
09.08.2019,"248,4"
12.08.2019,249
13.08.2019,247
14.08.2019,"246,5"
15.08.2019,"246,5"
16.08.2019,"245,7"
19.08.2019,246
20.08.2019,"247,9"
21.08.2019,"249,1"
22.08.2019,"249,4"
23.08.2019,250
26.08.2019,"248,9"
27.08.2019,248
28.08.2019,"248,4"
29.08.2019,"248,6"
30.08.2019,"249,5"
02.09.2019,"251,4"
03.09.2019,"252,5"
04.09.2019,"252,1"
05.09.2019,"252,3"
06.09.2019,"254,2"
09.09.2019,"255,4"
10.09.2019,"255,7"
11.09.2019,"255,5"
12.09.2019,"257,3"
13.09.2019,"258,3"
16.09.2019,"258,7"
17.09.2019,"259,4"
18.09.2019,"258,6"
19.09.2019,"258,5"
20.09.2019,"258,9"
23.09.2019,"259,7"
24.09.2019,"259,5"
25.09.2019,"258,6"
26.09.2019,"258,2"
27.09.2019,258
30.09.2019,"257,4"
01.10.2019,"258,2"
02.10.2019,"257,3"
03.10.2019,"254,1"
04.10.2019,"252,5"
07.10.2019,"252,8"
08.10.2019,"253,2"
09.10.2019,"252,9"
10.10.2019,"252,5"
11.10.2019,"252,5"
14.10.2019,"254,8"
15.10.2019,"256,2"
16.10.2019,"257,5"
17.10.2019,"258,4"
18.10.2019,"258,4"
21.10.2019,258
22.10.2019,"258,4"
23.10.2019,"259,1"
24.10.2019,"259,2"
25.10.2019,"259,8"
28.10.2019,"260,7"
29.10.2019,"261,4"
30.10.2019,"261,8"
31.10.2019,"261,8"
01.11.2019,"261,8"
04.11.2019,"262,1"
05.11.2019,"263,7"
06.11.2019,"266,5"
07.11.2019,267
08.11.2019,"268,1"
11.11.2019,"268,7"
12.11.2019,268
13.11.2019,"268,5"
14.11.2019,268
15.11.2019,"267,5"
18.11.2019,"267,8"
19.11.2019,"268,2"
20.11.2019,"268,2"
21.11.2019,"267,9"
22.11.2019,"266,9"
25.11.2019,"267,1"
26.11.2019,"269,2"
27.11.2019,"270,3"
28.11.2019,"271,5"
29.11.2019,"271,7"
02.12.2019,"270,5"
03.12.2019,"268,7"
04.12.2019,"266,8"
05.12.2019,"267,4"
06.12.2019,"268,7"
09.12.2019,"270,6"
10.12.2019,"270,8"
11.12.2019,"270,1"
12.12.2019,"270,1"
13.12.2019,"271,4"
16.12.2019,"273,3"
17.12.2019,"275,1"
18.12.2019,"275,8"
19.12.2019,"275,8"
20.12.2019,"275,9"
23.12.2019,"277,2"
24.12.2019,"277,2"
25.12.2019,"277,2"
26.12.2019,"277,2"
27.12.2019,"277,5"
30.12.2019,278
31.12.2019,278
01.01.2020,278
02.01.2020,"277,1"
03.01.2020,"278,9"
06.01.2020,"278,9"
07.01.2020,"277,9"
08.01.2020,"278,5"
09.01.2020,"279,2"
10.01.2020,"280,6"
13.01.2020,"281,3"
14.01.2020,"281,8"
15.01.2020,"282,4"
16.01.2020,"281,8"
17.01.2020,"282,3"
20.01.2020,"283,7"
21.01.2020,"284,1"
22.01.2020,283
23.01.2020,"283,1"
24.01.2020,"282,6"
27.01.2020,282
28.01.2020,"278,9"
29.01.2020,"278,3"
30.01.2020,"279,3"
31.01.2020,"277,4"
03.02.2020,"274,5"
04.02.2020,"273,8"
05.02.2020,"276,1"
06.02.2020,"279,6"
07.02.2020,"281,8"
10.02.2020,"281,4"
11.02.2020,"281,1"
12.02.2020,"282,7"
13.02.2020,"284,8"
14.02.2020,"286,1"
17.02.2020,"286,1"
18.02.2020,"286,5"
19.02.2020,"286,1"
20.02.2020,"286,5"
21.02.2020,"286,5"
24.02.2020,"285,1"
25.02.2020,"279,1"
26.02.2020,"274,3"
27.02.2020,"271,7"
28.02.2020,"265,7"
02.03.2020,"258,6"
03.03.2020,"256,8"
04.03.2020,"257,3"
05.03.2020,"260,8"
06.03.2020,"259,2"
09.03.2020,253
10.03.2020,"240,6"
11.03.2020,"236,8"
12.03.2020,"234,9"
13.03.2020,"222,1"
16.03.2020,"217,2"
17.03.2020,"207,3"
18.03.2020,"207,1"
19.03.2020,"200,8"
20.03.2020,"196,4"
23.03.2020,"200,7"
24.03.2020,"196,8"
25.03.2020,"202,6"
26.03.2020,"210,3"
27.03.2020,"215,6"
30.03.2020,"214,8"
31.03.2020,"214,5"
01.04.2020,"215,9"
02.04.2020,"212,7"
03.04.2020,"212,1"
06.04.2020,212
07.04.2020,"216,5"
08.04.2020,"222,9"
09.04.2020,"225,2"
10.04.2020,"225,2"
13.04.2020,"225,2"
14.04.2020,"228,2"
15.04.2020,232
16.04.2020,"230,2"
17.04.2020,"228,1"
20.04.2020,"230,1"
21.04.2020,"232,3"
22.04.2020,"230,6"
23.04.2020,"229,5"
24.04.2020,"232,5"
27.04.2020,"232,3"
28.04.2020,"233,7"
29.04.2020,"236,8"
30.04.2020,"239,2"
01.05.2020,"239,2"
04.05.2020,"238,8"
05.05.2020,"235,1"
06.05.2020,236
07.05.2020,"237,1"
08.05.2020,"237,7"
11.05.2020,"238,9"
12.05.2020,"240,7"
13.05.2020,"240,6"
14.05.2020,"239,1"
15.05.2020,236
18.05.2020,"235,9"
19.05.2020,"238,4"
20.05.2020,"241,4"
21.05.2020,"241,4"
22.05.2020,"241,6"
25.05.2020,"241,2"
26.05.2020,"241,7"
27.05.2020,"243,7"
28.05.2020,"245,1"
29.05.2020,"246,4"
01.06.2020,"246,4"
02.06.2020,"246,6"
03.06.2020,"249,1"
04.06.2020,253
05.06.2020,"253,3"
08.06.2020,"255,9"
09.06.2020,"258,4"
10.06.2020,"256,8"
11.06.2020,"256,8"
12.06.2020,250
15.06.2020,"248,3"
16.06.2020,"245,5"
17.06.2020,"249,7"
18.06.2020,"252,2"
19.06.2020,"252,3"
22.06.2020,"253,2"
23.06.2020,253
24.06.2020,"252,8"
25.06.2020,"252,5"
26.06.2020,"251,2"
29.06.2020,"251,6"
30.06.2020,"250,3"
01.07.2020,"251,5"
02.07.2020,"252,3"
03.07.2020,"254,6"
06.07.2020,"256,3"
07.07.2020,"258,3"
08.07.2020,"259,6"
09.07.2020,"259,3"
10.07.2020,"259,8"
13.07.2020,"259,3"
14.07.2020,"260,4"
15.07.2020,"258,6"
16.07.2020,"259,5"
17.07.2020,"259,4"
20.07.2020,"258,8"
21.07.2020,"260,6"
22.07.2020,"262,6"
23.07.2020,"262,2"
24.07.2020,"261,9"
27.07.2020,260
28.07.2020,"258,3"
29.07.2020,"258,5"
30.07.2020,"258,6"
31.07.2020,"257,2"
03.08.2020,"256,2"
04.08.2020,"258,3"
05.08.2020,"259,8"
06.08.2020,"261,4"
07.08.2020,"263,4"
10.08.2020,"263,1"
11.08.2020,"263,6"
12.08.2020,"263,7"
13.08.2020,"265,4"
14.08.2020,"265,7"
17.08.2020,"265,4"
18.08.2020,"265,3"
19.08.2020,"265,6"
20.08.2020,"265,4"
21.08.2020,"264,8"
24.08.2020,"264,9"
25.08.2020,"266,6"
26.08.2020,"268,4"
27.08.2020,"269,2"
28.08.2020,"270,3"
31.08.2020,"269,8"
01.09.2020,"269,1"
02.09.2020,"269,2"
