date,gm1
03.09.2020,"271,5"
04.09.2020,"270,3"
07.09.2020,"267,4"
08.09.2020,"266,8"
09.09.2020,"265,1"
10.09.2020,"265,3"
11.09.2020,"265,3"
14.09.2020,265
15.09.2020,"266,2"
16.09.2020,"267,9"
17.09.2020,"269,1"
18.09.2020,"268,7"
21.09.2020,"268,2"
22.09.2020,"266,1"
23.09.2020,"262,9"
24.09.2020,"264,4"
25.09.2020,"262,3"
28.09.2020,"261,2"
29.09.2020,"263,2"
30.09.2020,"265,1"
01.10.2020,"264,5"
02.10.2020,"265,9"
05.10.2020,"266,4"
06.10.2020,"266,6"
07.10.2020,"269,1"
08.10.2020,"269,9"
09.10.2020,"271,6"
12.10.2020,"272,9"
13.10.2020,"274,5"
14.10.2020,"276,8"
15.10.2020,"276,1"
16.10.2020,"275,2"
19.10.2020,"273,5"
20.10.2020,"273,8"
21.10.2020,"271,9"
22.10.2020,"272,3"
23.10.2020,"271,8"
26.10.2020,"271,8"
27.10.2020,"271,3"
28.10.2020,"269,4"
29.10.2020,"266,7"
30.10.2020,"264,1"
02.11.2020,264
03.11.2020,"264,8"
04.11.2020,"267,5"
05.11.2020,"270,8"
06.11.2020,"274,8"
09.11.2020,"277,9"
10.11.2020,"280,1"
11.11.2020,"282,9"
12.11.2020,"283,4"
13.11.2020,284
16.11.2020,"283,7"
17.11.2020,"285,5"
18.11.2020,"287,5"
19.11.2020,"287,6"
20.11.2020,"287,5"
23.11.2020,"287,6"
24.11.2020,"289,2"
25.11.2020,"290,3"
26.11.2020,"291,2"
27.11.2020,"291,3"
30.11.2020,"291,4"
01.12.2020,"291,4"
02.12.2020,"290,3"
03.12.2020,"291,6"
04.12.2020,291
07.12.2020,"292,5"
08.12.2020,"292,5"
09.12.2020,"294,1"
10.12.2020,295
11.12.2020,"293,9"
14.12.2020,"293,3"
15.12.2020,293
16.12.2020,"293,2"
17.12.2020,295
18.12.2020,"296,5"
21.12.2020,"297,9"
22.12.2020,"296,3"
23.12.2020,"295,2"
24.12.2020,"295,2"
25.12.2020,"295,2"
28.12.2020,"297,1"
29.12.2020,"298,3"
30.12.2020,"299,3"
31.12.2020,"299,3"
01.01.2021,"299,3"
04.01.2021,301
05.01.2021,"302,8"
06.01.2021,"302,8"
07.01.2021,"304,5"
08.01.2021,"307,1"
11.01.2021,"310,1"
12.01.2021,"311,6"
13.01.2021,"310,7"
14.01.2021,"312,1"
15.01.2021,"313,4"
18.01.2021,"313,4"
19.01.2021,"311,2"
20.01.2021,"311,6"
21.01.2021,"314,3"
22.01.2021,"316,7"
25.01.2021,316
26.01.2021,"315,6"
27.01.2021,"314,1"
28.01.2021,"312,4"
29.01.2021,"308,6"
01.02.2021,"307,5"
02.02.2021,"306,7"
03.02.2021,"312,1"
04.02.2021,"317,1"
05.02.2021,"318,4"
08.02.2021,"319,4"
09.02.2021,"321,8"
10.02.2021,"322,6"
11.02.2021,"323,1"
12.02.2021,"323,8"
15.02.2021,"324,8"
16.02.2021,"326,1"
17.02.2021,"327,6"
18.02.2021,"328,2"
19.02.2021,"325,7"
22.02.2021,"322,5"
23.02.2021,323
24.02.2021,"319,3"
25.02.2021,"318,8"
26.02.2021,"318,3"
01.03.2021,"315,2"
02.03.2021,"314,6"
03.03.2021,319
04.03.2021,"318,4"
05.03.2021,"317,9"
08.03.2021,"315,1"
09.03.2021,"316,1"
10.03.2021,"316,1"
11.03.2021,"318,6"
12.03.2021,"319,3"
15.03.2021,"322,1"
16.03.2021,"322,4"
17.03.2021,"323,8"
18.03.2021,"323,6"
19.03.2021,"324,3"
22.03.2021,"323,5"
23.03.2021,"321,4"
24.03.2021,"321,6"
25.03.2021,"319,2"
26.03.2021,"317,4"
29.03.2021,"318,7"
30.03.2021,"322,4"
31.03.2021,"322,2"
01.04.2021,"323,2"
02.04.2021,"323,2"
05.04.2021,"323,2"
06.04.2021,"322,9"
07.04.2021,"326,7"
08.04.2021,"326,1"
09.04.2021,"325,5"
12.04.2021,"326,8"
13.04.2021,"325,4"
14.04.2021,"324,7"
15.04.2021,"325,8"
16.04.2021,"326,2"
19.04.2021,328
20.04.2021,"328,9"
21.04.2021,327
22.04.2021,"323,9"
23.04.2021,"325,8"
26.04.2021,"326,8"
27.04.2021,"328,4"
28.04.2021,"329,6"
29.04.2021,"329,6"
30.04.2021,"329,1"
03.05.2021,"329,4"
04.05.2021,328
05.05.2021,"327,4"
06.05.2021,326
07.05.2021,"326,8"
10.05.2021,"326,1"
11.05.2021,"328,5"
12.05.2021,"325,7"
13.05.2021,"325,7"
14.05.2021,"322,8"
17.05.2021,"320,1"
18.05.2021,"323,3"
19.05.2021,"323,5"
20.05.2021,"323,1"
21.05.2021,"322,2"
24.05.2021,"322,2"
25.05.2021,"324,9"
26.05.2021,326
27.05.2021,"327,7"
28.05.2021,"328,4"
31.05.2021,"329,8"
01.06.2021,330
02.06.2021,"330,4"
03.06.2021,"330,4"
04.06.2021,"332,1"
07.06.2021,"331,3"
08.06.2021,332
09.06.2021,"332,2"
10.06.2021,"331,8"
11.06.2021,"330,9"
14.06.2021,"332,8"
15.06.2021,"333,7"
16.06.2021,"334,1"
17.06.2021,"332,9"
18.06.2021,"333,7"
21.06.2021,"334,3"
22.06.2021,"330,5"
23.06.2021,"331,8"
24.06.2021,"331,9"
25.06.2021,"333,1"
28.06.2021,"334,2"
29.06.2021,"335,7"
30.06.2021,335
01.07.2021,"335,5"
02.07.2021,"334,7"
05.07.2021,"336,2"
06.07.2021,"336,4"
07.07.2021,"337,8"
08.07.2021,"337,3"
09.07.2021,"335,2"
12.07.2021,"332,4"
13.07.2021,"334,7"
14.07.2021,338
15.07.2021,"338,3"
16.07.2021,"337,2"
19.07.2021,"336,1"
20.07.2021,"332,6"
21.07.2021,"328,9"
22.07.2021,331
23.07.2021,"334,9"
26.07.2021,"336,8"
27.07.2021,"336,5"
28.07.2021,"334,6"
29.07.2021,"333,1"
30.07.2021,"335,1"
02.08.2021,"337,2"
03.08.2021,"336,9"
04.08.2021,"337,4"
05.08.2021,"338,2"
06.08.2021,339
09.08.2021,"340,4"
10.08.2021,"340,1"
11.08.2021,"341,2"
12.08.2021,"342,1"
13.08.2021,"342,6"
16.08.2021,"341,6"
17.08.2021,"340,7"
18.08.2021,"340,2"
19.08.2021,"339,1"
20.08.2021,"338,5"
23.08.2021,"334,9"
24.08.2021,"335,7"
25.08.2021,"339,1"
26.08.2021,"341,1"
27.08.2021,"341,7"
30.08.2021,"340,3"
31.08.2021,"342,2"
01.09.2021,"343,2"
02.09.2021,"343,4"
03.09.2021,"344,3"
06.09.2021,"345,7"
07.09.2021,"346,8"
08.09.2021,"347,3"
09.09.2021,"346,9"
10.09.2021,"344,8"
13.09.2021,"344,9"
14.09.2021,"344,9"
15.09.2021,"345,1"
16.09.2021,"343,8"
17.09.2021,"343,3"
20.09.2021,"343,9"
21.09.2021,"341,7"
22.09.2021,"338,7"
23.09.2021,"339,3"
24.09.2021,"341,5"
27.09.2021,"343,8"
28.09.2021,"342,3"
29.09.2021,"340,9"
30.09.2021,"337,4"
01.10.2021,"337,9"
04.10.2021,"336,6"
05.10.2021,"336,5"
06.10.2021,"333,4"
07.10.2021,"334,8"
08.10.2021,"334,7"
11.10.2021,"337,9"
12.10.2021,"338,1"
13.10.2021,"337,6"
14.10.2021,"337,6"
15.10.2021,"339,7"
18.10.2021,"343,2"
19.10.2021,"344,9"
20.10.2021,"344,8"
21.10.2021,"346,3"
22.10.2021,"346,9"
25.10.2021,"347,8"
26.10.2021,"347,8"
27.10.2021,"349,1"
28.10.2021,"350,3"
29.10.2021,"347,1"
01.11.2021,"347,1"
02.11.2021,"348,4"
03.11.2021,"349,6"
04.11.2021,"349,9"
05.11.2021,352
08.11.2021,"353,6"
09.11.2021,"353,3"
10.11.2021,"353,7"
11.11.2021,"353,9"
12.11.2021,"353,3"
15.11.2021,"354,8"
16.11.2021,"356,4"
17.11.2021,"357,6"
18.11.2021,"358,4"
19.11.2021,"356,8"
22.11.2021,"355,9"
23.11.2021,"355,5"
24.11.2021,"353,8"
25.11.2021,"351,7"
26.11.2021,"351,5"
29.11.2021,"350,2"
30.11.2021,"342,4"
01.12.2021,"343,5"
02.12.2021,"340,7"
03.12.2021,"341,6"
06.12.2021,"341,8"
07.12.2021,"339,3"
08.12.2021,"339,3"
09.12.2021,"343,5"
10.12.2021,348
13.12.2021,346
14.12.2021,"345,1"
15.12.2021,"343,4"
16.12.2021,"340,4"
17.12.2021,"342,2"
20.12.2021,"341,8"
21.12.2021,"339,3"
22.12.2021,"336,1"
23.12.2021,"340,2"
24.12.2021,"340,2"
27.12.2021,"343,6"
28.12.2021,"344,9"
29.12.2021,"347,3"
30.12.2021,"346,7"
31.12.2021,"346,7"
03.01.2022,"347,4"
04.01.2022,"348,7"
05.01.2022,"349,8"
06.01.2022,"349,8"
07.01.2022,"348,2"
10.01.2022,"343,6"
11.01.2022,"342,4"
12.01.2022,"339,6"
13.01.2022,"341,8"
14.01.2022,"342,9"
17.01.2022,"340,1"
18.01.2022,"338,1"
19.01.2022,"339,4"
20.01.2022,"335,3"
21.01.2022,335
24.01.2022,"334,7"
25.01.2022,"328,7"
26.01.2022,"323,3"
27.01.2022,"322,7"
28.01.2022,"324,5"
31.01.2022,"321,9"
01.02.2022,"323,8"
02.02.2022,"328,2"
03.02.2022,331
04.02.2022,330
07.02.2022,"325,6"
08.02.2022,"325,4"
09.02.2022,"325,6"
10.02.2022,"327,5"
11.02.2022,"332,6"
14.02.2022,"331,5"
15.02.2022,329
16.02.2022,"324,8"
17.02.2022,"328,8"
18.02.2022,"329,1"
21.02.2022,"325,8"
22.02.2022,323
23.02.2022,"319,5"
24.02.2022,"317,5"
25.02.2022,"316,2"
28.02.2022,"310,6"
01.03.2022,"317,6"
02.03.2022,"318,7"
03.03.2022,"314,2"
04.03.2022,"315,9"
07.03.2022,"313,2"
08.03.2022,"305,3"
09.03.2022,298
10.03.2022,"295,2"
11.03.2022,"304,6"
14.03.2022,"303,9"
15.03.2022,"302,1"
16.03.2022,"301,4"
17.03.2022,"302,5"
18.03.2022,"309,4"
21.03.2022,"312,9"
22.03.2022,"316,2"
23.03.2022,"316,3"
24.03.2022,"319,7"
25.03.2022,"317,1"
28.03.2022,"316,5"
29.03.2022,"315,4"
30.03.2022,"315,1"
31.03.2022,"318,8"
01.04.2022,"317,8"
04.04.2022,"315,4"
05.04.2022,"317,2"
06.04.2022,"320,3"
07.04.2022,"317,4"
08.04.2022,"312,5"
11.04.2022,312
12.04.2022,"312,2"
13.04.2022,"310,1"
14.04.2022,"309,6"
15.04.2022,"309,6"
18.04.2022,"309,6"
19.04.2022,"312,3"
20.04.2022,"310,8"
21.04.2022,"310,9"
22.04.2022,"312,7"
25.04.2022,"312,4"
26.04.2022,"307,4"
27.04.2022,"306,1"
28.04.2022,"302,9"
29.04.2022,"302,6"
02.05.2022,"306,7"
03.05.2022,305
04.05.2022,305
05.05.2022,"304,4"
06.05.2022,"305,8"
09.05.2022,299
10.05.2022,"296,1"
11.05.2022,"288,7"
12.05.2022,"287,9"
13.05.2022,"288,8"
16.05.2022,"288,9"
17.05.2022,"294,4"
18.05.2022,"293,1"
19.05.2022,"297,4"
20.05.2022,"291,9"
23.05.2022,"291,6"
24.05.2022,"292,1"
25.05.2022,"293,4"
26.05.2022,"293,4"
27.05.2022,290
30.05.2022,"295,3"
31.05.2022,"300,1"
01.06.2022,"303,2"
02.06.2022,"302,7"
03.06.2022,"300,2"
06.06.2022,"300,2"
07.06.2022,"302,2"
08.06.2022,"302,2"
09.06.2022,"302,7"
10.06.2022,"302,4"
13.06.2022,"299,4"
14.06.2022,"293,2"
15.06.2022,"285,5"
16.06.2022,"285,5"
17.06.2022,"281,8"
20.06.2022,"278,7"
21.06.2022,"278,1"
22.06.2022,"278,5"
23.06.2022,"279,7"
24.06.2022,"279,1"
27.06.2022,"280,6"
28.06.2022,"284,9"
29.06.2022,"287,5"
30.06.2022,"285,9"
01.07.2022,"283,1"
04.07.2022,"281,3"
05.07.2022,"281,7"
06.07.2022,"283,4"
07.07.2022,"283,4"
08.07.2022,"285,1"
11.07.2022,"289,3"
12.07.2022,"291,1"
13.07.2022,"288,2"
14.07.2022,"285,6"
15.07.2022,"286,1"
18.07.2022,"282,8"
19.07.2022,"283,9"
20.07.2022,"285,9"
21.07.2022,"290,9"
22.07.2022,"293,3"
25.07.2022,"294,8"
26.07.2022,294
27.07.2022,"294,9"
28.07.2022,"293,1"
29.07.2022,"296,4"
01.08.2022,"298,6"
02.08.2022,"300,5"
03.08.2022,"301,4"
04.08.2022,"299,5"
05.08.2022,"301,2"
08.08.2022,"302,8"
09.08.2022,"301,9"
10.08.2022,"302,5"
11.08.2022,"298,8"
12.08.2022,"302,5"
15.08.2022,"302,5"
16.08.2022,"306,1"
17.08.2022,"308,1"
18.08.2022,"308,6"
19.08.2022,"306,4"
22.08.2022,"307,8"
23.08.2022,"305,7"
24.08.2022,"301,3"
25.08.2022,"300,1"
26.08.2022,"300,2"
29.08.2022,304
30.08.2022,"298,9"
31.08.2022,"297,5"
01.09.2022,296
02.09.2022,"295,6"
05.09.2022,"290,5"
06.09.2022,"293,1"
07.09.2022,"291,4"
08.09.2022,"289,8"
09.09.2022,"291,3"
12.09.2022,"291,9"
13.09.2022,294
14.09.2022,298
15.09.2022,"292,6"
16.09.2022,"290,8"
19.09.2022,"288,2"
20.09.2022,"285,4"
21.09.2022,"285,9"
22.09.2022,"285,1"
23.09.2022,"284,5"
26.09.2022,"281,7"
27.09.2022,"277,4"
28.09.2022,"275,3"
29.09.2022,"274,8"
30.09.2022,"273,9"
03.10.2022,"270,1"
04.10.2022,"270,1"
05.10.2022,"272,4"
06.10.2022,"280,5"
07.10.2022,"280,8"
10.10.2022,"280,7"
11.10.2022,"276,8"
12.10.2022,"274,8"
13.10.2022,"272,5"
14.10.2022,"269,4"
17.10.2022,"272,7"
18.10.2022,"271,3"
19.10.2022,"275,2"
20.10.2022,"278,4"
21.10.2022,275
24.10.2022,"274,7"
25.10.2022,"274,5"
26.10.2022,"274,5"
27.10.2022,"275,3"
28.10.2022,"280,4"
31.10.2022,"280,3"
01.11.2022,"280,3"
02.11.2022,"282,4"
03.11.2022,"283,3"
04.11.2022,"282,5"
07.11.2022,"279,5"
08.11.2022,"281,9"
09.11.2022,"283,3"
10.11.2022,"285,7"
11.11.2022,"281,8"
14.11.2022,"288,7"
15.11.2022,293
16.11.2022,"291,8"
17.11.2022,"293,2"
18.11.2022,"290,5"
21.11.2022,"289,1"
22.11.2022,"291,6"
23.11.2022,"290,5"
24.11.2022,291
25.11.2022,293
28.11.2022,294
29.11.2022,"293,9"
30.11.2022,"291,8"
01.12.2022,293
02.12.2022,"295,8"
05.12.2022,"297,8"
06.12.2022,"296,6"
07.12.2022,"294,5"
08.12.2022,"294,5"
09.12.2022,"290,4"
12.12.2022,291
13.12.2022,"291,6"
14.12.2022,"291,3"
15.12.2022,"293,5"
16.12.2022,293
19.12.2022,"288,4"
20.12.2022,"286,7"
21.12.2022,"285,5"
22.12.2022,284
23.12.2022,288
26.12.2022,288
27.12.2022,"286,1"
28.12.2022,286
29.12.2022,"286,5"
30.12.2022,"284,3"
02.01.2023,"287,1"
03.01.2023,"285,4"
04.01.2023,"287,4"
05.01.2023,"287,1"
06.01.2023,"287,1"
09.01.2023,"290,3"
10.01.2023,"291,4"
11.01.2023,"293,9"
12.01.2023,"294,1"
13.01.2023,"295,9"
16.01.2023,"297,4"
17.01.2023,"298,9"
18.01.2023,"300,2"
19.01.2023,"300,7"
20.01.2023,"300,5"
23.01.2023,297
24.01.2023,"299,7"
25.01.2023,"302,1"
26.01.2023,"301,4"
27.01.2023,"301,7"
30.01.2023,"304,4"
31.01.2023,"304,6"
01.02.2023,"302,7"
02.02.2023,"302,9"
03.02.2023,"305,2"
06.02.2023,"309,6"
07.02.2023,"309,4"
08.02.2023,"307,7"
09.02.2023,"307,8"
10.02.2023,"306,8"
13.02.2023,"307,4"
14.02.2023,"304,5"
15.02.2023,"306,3"
16.02.2023,"306,5"
17.02.2023,"307,4"
20.02.2023,"306,9"
21.02.2023,"305,6"
22.02.2023,305
23.02.2023,302
24.02.2023,"301,2"
27.02.2023,"302,5"
28.02.2023,"299,3"
01.03.2023,"300,3"
02.03.2023,"299,3"
03.03.2023,300
06.03.2023,"301,4"
07.03.2023,"303,8"
08.03.2023,"304,6"
09.03.2023,"302,9"
10.03.2023,"302,3"
13.03.2023,"298,1"
14.03.2023,"292,4"
15.03.2023,"288,5"
16.03.2023,"292,8"
17.03.2023,"288,4"
20.03.2023,"290,9"
21.03.2023,"288,1"
22.03.2023,"288,5"
23.03.2023,"291,8"
24.03.2023,"289,8"
27.03.2023,"292,2"
28.03.2023,"290,3"
29.03.2023,"291,1"
30.03.2023,291
31.03.2023,293
03.04.2023,296
04.04.2023,"298,3"
05.04.2023,"297,1"
06.04.2023,"296,5"
07.04.2023,"296,5"
10.04.2023,"296,5"
11.04.2023,"294,8"
12.04.2023,"295,5"
13.04.2023,"296,5"
14.04.2023,"295,7"
17.04.2023,"297,8"
18.04.2023,"299,2"
19.04.2023,"299,7"
20.04.2023,"299,8"
21.04.2023,"298,9"
24.04.2023,"297,6"
25.04.2023,"297,1"
26.04.2023,"297,3"
27.04.2023,294
28.04.2023,"293,3"
01.05.2023,"293,3"
02.05.2023,"295,9"
03.05.2023,"298,1"
04.05.2023,"295,4"
05.05.2023,"295,9"
08.05.2023,"295,3"
09.05.2023,"298,4"
10.05.2023,"299,5"
11.05.2023,"298,5"
12.05.2023,"298,7"
15.05.2023,"299,4"
16.05.2023,"299,2"
17.05.2023,"300,5"
18.05.2023,"300,5"
19.05.2023,"299,8"
22.05.2023,"302,1"
23.05.2023,"302,7"
24.05.2023,"303,8"
25.05.2023,"301,4"
26.05.2023,"298,2"
29.05.2023,"298,2"
30.05.2023,"298,4"
31.05.2023,"300,2"
01.06.2023,300
02.06.2023,"297,7"
05.06.2023,"299,8"
06.06.2023,"304,9"
07.06.2023,"305,1"
08.06.2023,"305,1"
09.06.2023,305
12.06.2023,"305,5"
13.06.2023,"306,2"
14.06.2023,"307,5"
15.06.2023,"308,8"
16.06.2023,"308,3"
19.06.2023,"309,1"
20.06.2023,"309,2"
21.06.2023,"307,8"
22.06.2023,"305,2"
23.06.2023,"303,4"
26.06.2023,"303,6"
27.06.2023,"301,2"
28.06.2023,"299,8"
29.06.2023,"302,2"
30.06.2023,"303,7"
03.07.2023,304
04.07.2023,"306,7"
05.07.2023,"307,3"
06.07.2023,"307,9"
07.07.2023,"305,6"
10.07.2023,"300,9"
11.07.2023,301
12.07.2023,"301,9"
13.07.2023,303
14.07.2023,"305,1"
17.07.2023,"306,6"
18.07.2023,"306,2"
19.07.2023,"306,1"
20.07.2023,308
21.07.2023,"309,4"
24.07.2023,"308,7"
25.07.2023,"309,3"
26.07.2023,310
27.07.2023,"311,7"
28.07.2023,"312,4"
31.07.2023,"312,4"
01.08.2023,314
02.08.2023,"315,3"
03.08.2023,314
04.08.2023,310
07.08.2023,"308,3"
08.08.2023,"308,5"
09.08.2023,"309,6"
10.08.2023,"307,6"
11.08.2023,"307,2"
14.08.2023,"307,9"
15.08.2023,"307,9"
16.08.2023,"306,1"
17.08.2023,"304,3"
18.08.2023,"302,9"
21.08.2023,"300,2"
22.08.2023,"298,9"
23.08.2023,"299,6"
24.08.2023,"301,1"
25.08.2023,"302,5"
28.08.2023,"301,8"
29.08.2023,"301,7"
30.08.2023,"303,7"
31.08.2023,"305,8"
01.09.2023,"306,9"
04.09.2023,"307,6"
05.09.2023,"308,9"
06.09.2023,"310,1"
07.09.2023,"308,1"
08.09.2023,"306,7"
11.09.2023,"304,5"
12.09.2023,"304,2"
13.09.2023,"305,6"
14.09.2023,"304,5"
15.09.2023,"304,9"
18.09.2023,"307,3"
19.09.2023,"306,1"
20.09.2023,"303,9"
21.09.2023,"302,8"
22.09.2023,"302,6"
25.09.2023,299
26.09.2023,"299,9"
27.09.2023,"298,8"
28.09.2023,297
29.09.2023,"296,4"
02.10.2023,"297,2"
03.10.2023,299
04.10.2023,"297,5"
05.10.2023,"293,3"
06.10.2023,"292,3"
09.10.2023,"292,6"
10.10.2023,"294,9"
11.10.2023,"294,5"
12.10.2023,"297,3"
13.10.2023,"298,8"
16.10.2023,"298,4"
17.10.2023,"294,9"
18.10.2023,"295,4"
19.10.2023,296
20.10.2023,"291,9"
23.10.2023,"288,6"
24.10.2023,286
25.10.2023,"285,2"
26.10.2023,"285,2"
27.10.2023,"285,8"
30.10.2023,"282,5"
31.10.2023,"281,5"
01.11.2023,"281,5"
02.11.2023,"283,4"
03.11.2023,286
06.11.2023,"290,2"
07.11.2023,"293,7"
08.11.2023,"294,7"
09.11.2023,"294,3"
10.11.2023,"294,4"
13.11.2023,"294,8"
14.11.2023,"294,8"
15.11.2023,"294,5"
16.11.2023,"299,7"
17.11.2023,"301,2"
20.11.2023,300
21.11.2023,301
22.11.2023,"302,5"
23.11.2023,"302,3"
24.11.2023,"302,7"
27.11.2023,"302,4"
28.11.2023,"302,7"
29.11.2023,302
30.11.2023,"301,8"
01.12.2023,"303,4"
04.12.2023,305
05.12.2023,"307,5"
06.12.2023,"306,9"
07.12.2023,"306,9"
08.12.2023,"306,9"
11.12.2023,"307,8"
12.12.2023,"309,6"
13.12.2023,"310,3"
14.12.2023,310
15.12.2023,"310,7"
18.12.2023,"316,7"
19.12.2023,"316,3"
20.12.2023,"315,5"
21.12.2023,"317,2"
22.12.2023,"315,9"
25.12.2023,"315,9"
26.12.2023,"315,9"
27.12.2023,"316,8"
28.12.2023,"317,3"
29.12.2023,"318,8"
1 Jahr,"1,127%"
3 Jahre p.a.,229%
5 Jahre p.a.,892%
10 Jahre p.a.,761%
YTD,"1,214%"